VEH_MODEL_C,VEH_GROUP_S50_C
1019,10
102,12
1020,10
1021,14
1022,14
1023,14
1024,19
1025,19
1026,14
1027,17
1028,14
1029,17
103,17
1030,17
1031,17
1032,17
1033,14
1034,17
1035,22
1036,19
1037,19
1038,19
1039,19
104,19
1040,17
1041,17
1042,17
1043,17
1044,13
1045,17
1046,15
1047,15
1048,15
1049,15
105,12
1050,15
1051,15
1052,15
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
106,15
1060,3
1061,3
1062,3
1063,3
1064,12
1065,12
1066,5
1067,5
1068,7
1069,7
107,19
1070,6
1071,6
1072,15
1073,8
1074,25
1075,25
1076,15
1077,15
1078,15
1079,15
108,15
1080,15
1081,15
1082,15
1083,15
1084,15
1085,15
1086,15
1087,15
1088,15
1089,20
109,17
1090,20
1091,16
1092,16
1093,16
1094,16
1095,16
1096,20
1097,16
1098,16
1099,14
11,19
110,19
1100,14
1101,9
1102,9
1103,13
1104,13
1105,13
1106,13
1107,21
1108,13
1109,13
111,23
1110,17
1111,17
1112,16
1113,16
1114,16
1115,9
1116,9
1117,9
1118,9
1119,9
112,22
1120,9
1121,9
1122,9
1123,9
1124,9
1125,9
1126,9
1127,9
1128,9
1129,9
113,28
1130,9
1131,9
1132,9
1133,9
1134,9
1135,9
1136,9
1137,9
1138,9
1139,9
114,30
1140,9
1141,9
1142,9
1143,9
1144,9
1145,9
1146,9
1147,9
1148,9
1149,9
115,23
1150,9
1151,9
1152,7
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,22
116,24
1160,22
1161,22
1162,22
1163,22
1164,22
1165,22
1166,22
1167,22
1168,22
1169,25
117,16
1170,5
1171,5
1172,5
1173,7
1174,7
1175,7
1176,7
1177,7
1178,5
1179,5
118,19
1180,5
1181,5
1182,5
1183,5
1184,20
1185,23
1186,23
1187,22
1188,7
1189,22
119,16
1190,9
1191,9
1192,10
1193,28
1194,25
1195,12
1196,14
1197,17
1198,34
1199,24
12,19
120,17
1200,14
1201,14
1202,13
1203,17
1204,17
1205,12
1206,12
1207,12
1208,12
1209,12
121,19
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,12
1217,12
1218,12
1219,12
122,21
1220,17
1221,17
1222,17
1223,19
1224,10
1225,10
1226,19
1227,15
1228,15
1229,22
123,18
1230,28
1231,23
1232,23
1233,23
1234,17
1235,17
1236,24
1237,19
1238,12
1239,13
124,17
1240,6
1241,7
1242,7
1243,7
1244,7
1245,17
1246,9
1247,9
1248,29
1249,16
125,9
1250,16
1251,16
1252,17
1253,17
1254,11
1255,11
1256,9
1257,9
1258,9
1259,9
126,28
1260,9
1261,11
1262,11
1263,13
1264,13
1265,17
1266,16
1267,16
1268,16
1269,18
127,29
1270,8
1271,10
1272,8
1273,8
1274,9
1275,9
1276,9
1277,10
1278,10
1279,10
128,16
1280,14
1281,25
1282,25
1283,25
1284,26
1285,26
1286,26
1287,26
1288,22
1289,11
129,11
1290,25
1291,25
1292,12
1293,34
1294,7
1295,7
1296,7
1297,22
1298,22
1299,8
13,17
130,15
1300,8
1301,9
1302,9
1303,9
1304,7
1305,9
1306,7
1307,7
1308,9
1309,9
131,11
1310,8
1311,8
1312,11
1313,7
1314,5
1315,30
1316,25
1317,14
1318,14
1319,14
132,13
1320,15
1321,15
1322,15
1323,15
1324,15
1325,17
1326,17
1327,22
1328,17
1329,22
133,11
1330,18
1331,20
1332,17
1333,20
1334,17
1335,17
1336,28
1337,10
1338,13
1339,0
134,13
1340,0
1341,0
1342,0
1343,0
1344,0
1345,17
1346,12
1347,10
1348,10
1349,17
135,15
1350,17
1351,26
1352,26
1353,22
1354,25
1355,27
1356,27
1357,12
1358,8
1359,8
136,18
1360,26
1361,22
1362,28
1363,24
1364,17
1365,18
1366,18
1367,6
1368,6
1369,12
137,31
1370,12
1371,6
1372,6
1373,20
1374,20
1375,18
1376,18
1377,10
1378,25
1379,26
138,29
1380,19
1381,10
1382,17
1383,19
1384,13
1385,19
1386,19
1387,15
1388,15
1389,7
139,13
1390,7
1391,12
1392,12
1393,34
1394,28
1395,21
1396,20
1397,9
1398,34
1399,9
14,13
140,16
1400,9
1401,13
1402,13
1403,13
1404,20
1405,22
1406,12
1407,12
1408,12
1409,12
141,18
1410,45
1411,24
1412,12
1413,12
1414,15
1415,15
1416,13
1417,34
1418,28
1419,7
142,8
1420,10
1421,15
1422,27
1423,3
1424,8
1425,12
1426,8
1427,11
1428,13
1429,15
143,10
1430,3
1431,8
1432,8
1433,12
1434,8
1435,11
1436,14
1437,13
1438,20
1439,20
144,21
1440,12
1441,12
1442,8
1443,8
1444,11
1445,11
1446,9
1447,9
1448,21
1449,21
145,26
1450,24
1451,24
1452,24
1453,24
1454,27
1455,27
1456,21
1457,21
1458,24
1459,24
146,9
1460,24
1461,24
1462,27
1463,27
1464,28
1465,28
1466,13
1467,13
1468,10
1469,7
147,11
1470,10
1471,13
1472,13
1473,9
1474,13
1475,13
1476,18
1477,18
1478,15
1479,21
148,25
1480,10
1481,13
1482,13
1483,13
1484,18
1485,18
1486,15
1487,21
1488,14
1489,14
149,12
1490,34
1491,28
1492,30
1493,30
1494,11
1495,8
1496,14
1497,11
1498,14
1499,14
15,15
150,31
1500,10
1501,14
1502,14
1503,19
1504,19
1505,15
1506,19
1507,19
1508,15
1509,28
151,14
1510,22
1511,27
1512,20
1513,27
1514,28
1515,3
1516,12
1517,28
1518,14
1519,14
152,15
1520,22
1521,22
1522,25
1523,25
1524,28
1525,22
1526,22
1527,14
1528,14
1529,22
153,21
1530,22
1531,25
1532,25
1533,25
1534,25
1535,25
1536,13
1537,11
1538,13
1539,11
154,7
1540,13
1541,13
1542,11
1543,13
1544,11
1545,13
1546,11
1547,19
1548,36
1549,15
155,15
1550,15
1551,12
1552,15
1553,12
1554,15
1555,15
1556,12
1557,8
1558,12
1559,8
156,29
1560,8
1561,8
1562,8
1563,8
1564,8
1565,13
1566,13
1567,13
1568,13
1569,13
157,9
1570,13
1571,13
1572,13
1573,13
1574,13
1575,13
1576,13
1577,13
1578,5
1579,5
158,25
1580,9
1581,9
1582,14
1583,14
1584,8
1585,8
1586,12
1587,12
1588,12
1589,12
159,34
1590,3
1591,4
1592,4
1593,7
1594,7
1595,11
1596,11
1597,9
1598,14
1599,12
16,19
160,17
1600,13
1601,13
1602,13
1603,13
1604,5
1605,5
1606,9
1607,9
1608,13
1609,13
161,7
1610,8
1611,8
1612,11
1613,11
1614,15
1615,12
1616,5
1617,9
1618,12
1619,12
162,9
1620,9
1621,13
1622,11
1623,12
1624,12
1625,9
1626,13
1627,11
1628,40
1629,40
163,15
1630,25
1631,13
1632,13
1633,18
1634,18
1635,13
1636,13
1637,13
1638,18
1639,20
164,11
1640,20
1641,24
1642,24
1643,24
1644,24
1645,27
1646,27
1647,8
1648,8
1649,19
165,9
1650,8
1651,8
1652,8
1653,12
1654,12
1655,20
1656,17
1657,14
1658,13
1659,18
166,7
1660,13
1661,18
1662,18
1663,20
1664,20
1665,15
1666,15
1667,15
1668,15
1669,15
167,19
1670,15
1671,18
1672,18
1673,20
1674,20
1675,13
1676,18
1677,18
1678,18
1679,18
168,30
1680,8
1681,20
1682,18
1683,18
1684,16
1685,18
1686,18
1687,21
1688,21
1689,18
169,5
1690,18
1691,21
1692,21
1693,16
1694,16
1695,3
1696,3
1697,3
1698,3
1699,4
17,15
170,28
1700,4
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,5
1709,5
171,43
1710,5
1711,5
1712,5
1713,5
1714,15
1715,24
1716,24
1717,24
1718,24
1719,29
172,14
1720,25
1721,29
1722,8
1723,8
1724,8
1725,9
1726,9
1727,9
1728,13
1729,13
173,19
1730,15
1731,15
1732,15
1733,25
1734,12
1735,27
1736,19
1737,19
1738,13
1739,20
174,25
1740,20
1741,9
1742,9
1743,9
1744,8
1745,8
1746,8
1747,14
1748,14
1749,14
175,16
1750,32
1751,32
1752,29
1753,29
1754,23
1755,15
1756,24
1757,29
1758,29
1759,32
176,25
1760,32
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,2
1768,2
1769,2
177,11
1770,2
1771,3
1772,9
1773,9
1774,9
1775,12
1776,12
1777,12
1778,12
1779,12
178,19
1780,12
1781,12
1782,12
1783,22
1784,22
1785,22
1786,22
1787,22
1788,7
1789,7
179,14
1790,7
1791,5
1792,5
1793,7
1794,7
1795,14
1796,14
1797,14
1798,5
1799,7
18,3
180,15
1800,7
1801,7
1802,7
1803,14
1804,14
1805,14
1806,13
1807,8
1808,8
1809,8
181,30
1810,16
1811,5
1812,5
1813,13
1814,13
1815,12
1816,12
1817,12
1818,12
1819,8
182,22
1820,8
1821,21
1822,21
1823,24
1824,24
1825,24
1826,24
1827,24
1828,24
1829,24
183,22
1830,24
1831,24
1832,24
1833,24
1834,7
1835,7
1836,7
1837,7
1838,14
1839,14
184,18
1840,12
1841,12
1842,15
1843,15
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
185,20
1850,1
1851,1
1852,2
1853,2
1854,3
1855,3
1856,8
1857,10
1858,13
1859,14
186,17
1860,17
1861,15
1862,15
1863,8
1864,8
1865,16
1866,16
1867,11
1868,11
1869,12
1870,12
1871,10
1872,10
1873,11
1874,11
1875,15
1876,15
1877,27
1878,27
1879,14
1880,14
1881,14
1882,19
1883,19
1884,12
1885,13
1886,12
1887,12
1888,13
1889,13
1890,13
1891,19
1892,19
1893,13
1894,13
1895,13
1896,19
1897,20
1898,26
1899,13
19,3
1900,12
1901,25
1902,19
1903,13
1904,18
1905,25
1906,17
1907,20
1908,14
1909,14
1910,11
1911,11
1912,11
1913,22
1914,22
1915,22
1916,22
1917,1
1918,1
1919,15
192,11
1920,13
1921,13
1922,13
1923,12
1924,18
1925,18
1926,18
1927,17
1928,17
1929,28
1930,21
1931,28
1932,13
1933,18
1934,18
1935,12
1936,13
1937,13
1938,17
1939,18
1940,12
1941,13
1942,13
1943,17
1944,18
1945,25
1946,25
1947,25
1948,25
1949,13
1950,13
1951,13
1952,13
1953,13
1954,13
1955,19
1956,19
1957,19
1958,19
1959,20
1960,20
1961,20
1962,20
1963,26
1964,26
1965,18
1966,27
1967,13
1968,13
1969,13
1970,10
1971,15
1972,15
1973,15
1974,14
1975,14
1976,28
1977,26
1978,26
1979,28
1980,13
1981,13
1982,13
1983,13
1984,13
1985,13
1986,20
1987,29
1988,20
1989,20
1990,20
1991,20
1992,25
1993,25
1994,25
1995,25
1996,25
1997,25
1998,14
1999,14
2,15
20,12
2000,14
2001,14
2002,14
2003,14
2004,21
2005,21
2006,21
2007,21
2008,21
2009,21
2010,27
2011,27
2012,27
2013,22
2014,22
2015,22
2016,22
2017,22
2018,22
2019,14
2020,15
2021,14
2022,14
2023,15
2024,15
2025,11
2026,14
2027,12
2028,14
2029,8
2030,8
2031,8
2032,8
2033,10
2034,10
2035,10
2036,10
2037,12
2038,12
2039,12
2040,12
2041,26
2042,2
2043,2
2044,2
2045,2
2046,2
2047,2
2048,2
2049,2
2050,16
2051,16
2052,15
2053,18
2054,21
2055,22
2056,21
2057,14
2058,14
2059,19
2060,14
2061,14
2062,20
2063,26
2064,26
2065,26
2066,27
2067,27
2068,27
2069,33
2070,33
2071,33
2072,33
2073,24
2074,24
2075,24
2076,22
2077,22
2078,22
2079,32
2080,32
2081,34
2082,34
2083,34
2084,34
2085,36
2086,36
2087,36
2088,36
2089,14
2090,4
2091,4
2092,3
2093,3
2094,15
2095,15
2096,15
2097,12
2098,15
2099,15
21,7
2100,14
2101,13
2102,13
2103,14
2104,13
2105,14
2106,13
2107,13
2108,13
2109,14
2110,14
2111,13
2112,13
2113,13
2114,14
2115,14
2116,16
2117,16
2118,20
2119,20
2120,16
2121,16
2122,20
2123,20
2124,16
2125,16
2126,20
2127,20
2128,18
2129,18
2130,2
2131,14
2132,14
2133,15
2134,15
2135,19
2136,20
2137,23
2138,20
2139,23
2140,22
2141,22
2142,23
2143,25
2144,33
2145,33
2146,16
2147,33
2148,33
2149,14
2150,14
2151,14
2152,15
2153,15
2154,15
2155,15
2156,15
2157,15
2158,15
2159,15
2160,15
2161,15
2162,20
2163,20
2164,21
2165,21
2166,20
2167,20
2168,21
2169,21
2170,20
2171,20
2172,21
2173,21
2174,2
2175,2
2176,14
2177,17
2178,17
2179,17
2180,16
2181,16
2182,15
2183,15
2184,21
2185,21
2186,19
2187,18
2188,18
2189,19
2190,19
2191,19
2192,19
2193,19
2194,20
2195,20
2196,23
2197,23
2198,16
2199,20
22,15
2200,20
2201,23
2202,23
2203,18
2204,13
2205,15
2206,35
2207,35
2208,14
2209,14
2210,14
2211,13
2212,13
2213,13
2214,29
2215,8
2216,18
2217,17
2218,17
2219,17
2220,17
2221,17
2222,23
2223,23
2224,15
2225,18
2226,18
2227,23
2228,17
2229,17
2230,13
2231,8
2232,8
2233,8
2234,13
2235,8
2236,14
2237,14
2238,14
2239,8
2240,8
2241,13
2242,8
2243,8
2244,13
2245,15
2246,10
2247,18
2248,18
2249,18
2250,18
2251,18
2252,18
2253,18
2254,24
2255,24
2256,24
2257,19
2258,19
2259,19
2260,16
2261,19
2262,19
2263,20
2264,20
2265,23
2266,23
2267,14
2268,16
2269,35
2270,35
2271,35
2272,35
2273,35
2274,35
2275,2
2276,2
2277,3
2278,2
2279,4
2280,2
2281,2
2282,2
2283,3
2284,2
2285,4
2286,2
2287,4
2288,13
2289,16
2290,11
2291,14
2292,14
2293,17
2294,29
2295,8
2296,14
2297,8
2298,14
2299,14
23,8
2300,14
2301,14
2302,15
2303,15
2304,15
2305,15
2306,22
2307,22
2308,23
2309,28
2310,28
2311,35
2312,35
2313,35
2314,35
2315,35
2316,35
2317,35
2318,35
2319,35
2320,35
2321,35
2322,35
2323,14
2324,14
2325,14
2326,14
2327,15
2328,15
2329,15
2330,15
2331,11
2332,14
2333,14
2334,17
2335,13
2336,13
2337,14
2338,14
2339,13
2340,9
2341,15
2342,14
2343,14
2344,14
2345,9
2346,14
2347,15
2348,7
2349,14
2350,9
2351,15
2352,7
2353,11
2354,14
2355,14
2356,17
2357,14
2358,15
2359,18
2360,16
2361,16
2362,16
2363,20
2364,20
2365,20
2366,20
2367,20
2368,20
2369,25
2370,8
2371,10
2372,9
2373,13
2374,11
2375,17
2376,17
2377,14
2378,18
2379,18
2380,16
2381,21
2382,9
2383,11
2384,13
2385,19
2386,19
2387,9
2388,11
2389,4
2390,4
2391,21
2392,21
2393,21
2394,21
2395,22
2396,22
2397,22
2398,22
2399,35
24,18
2400,36
2401,23
2402,24
2403,26
2404,26
2405,26
2406,26
2407,15
2408,15
2409,14
2410,14
2411,18
2412,22
2413,22
2414,22
2415,22
2416,35
2417,36
2418,15
2419,14
2420,15
2421,15
2422,15
2423,23
2424,23
2425,26
2426,26
2427,26
2428,26
2429,15
2430,15
2431,15
2432,15
2433,15
2434,14
2435,15
2436,15
2437,22
2438,18
2439,23
2440,26
2441,26
2442,18
2443,22
2444,22
2445,23
2446,26
2447,26
2448,35
2449,36
2450,14
2451,18
2452,14
2453,14
2454,14
2455,13
2456,15
2457,18
2458,18
2459,17
2460,16
2461,17
2462,16
2463,19
2464,24
2465,16
2466,21
2467,21
2468,21
2469,18
2470,16
2471,18
2472,21
2473,21
2474,16
2475,20
2476,20
2477,20
2478,20
2479,26
2480,26
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,12
2488,18
2489,18
2490,18
2491,24
2492,22
2493,22
2494,24
2495,5
2496,5
2497,11
2498,5
2499,11
25,25
2500,11
2501,15
2502,6
2503,12
2504,23
2505,20
2506,18
2507,20
2508,25
2509,25
2510,9
2511,18
2512,18
2513,18
2514,17
2515,12
2516,16
2517,26
2518,8
2519,8
2520,8
2521,15
2522,15
2523,11
2524,11
2525,11
2526,4
2527,22
2528,6
2529,11
2530,12
2531,17
2532,8
2533,8
2534,8
2535,8
2536,8
2537,8
2538,12
2539,12
2540,12
2541,12
2542,13
2543,9
2544,8
2545,8
2546,12
2547,12
2548,12
2549,12
2550,11
2551,11
2552,36
2553,12
2554,12
2555,15
2556,15
2557,19
2558,12
2559,12
2560,12
2561,17
2562,11
2563,12
2564,12
2565,15
2566,12
2567,21
2568,17
2569,16
2570,9
2571,9
2572,12
2573,16
2574,14
2575,12
2576,19
2577,13
2578,13
2579,13
2580,13
2581,12
2582,13
2583,13
2584,13
2585,10
2586,10
2587,11
2588,12
2589,5
2590,5
2591,36
2592,19
2593,21
2594,21
2595,11
2596,3
2597,3
2598,10
2599,14
26,15
2600,14
2601,10
2602,11
2603,11
2604,13
2605,14
2606,14
2607,14
2608,14
2609,13
2610,12
2611,12
2612,12
2613,12
2614,17
2615,17
2616,13
2617,12
2618,12
2619,13
2620,13
2621,13
2622,13
2623,12
2624,12
2625,13
2626,13
2627,13
2628,11
2629,11
2630,12
2631,12
2632,12
2633,12
2634,12
2635,13
2636,13
2637,9
2638,9
2639,12
2640,12
2641,12
2642,10
2643,10
2644,13
2645,13
2646,3
2647,3
2648,4
2649,19
2650,19
2651,7
2652,12
2653,12
2654,13
2655,13
2656,13
2657,13
2658,11
2659,13
2660,13
2661,13
2662,12
2663,25
2664,19
2665,19
2666,16
2667,25
2668,19
2669,19
2670,16
2671,25
2672,19
2673,19
2674,16
2675,25
2676,19
2677,19
2678,16
2679,25
2680,19
2681,19
2682,16
2683,25
2684,19
2685,19
2686,16
2687,24
2688,19
2689,19
2690,15
2691,24
2692,19
2693,19
2694,15
2695,9
2696,14
2697,11
2698,8
2699,8
27,16
2700,25
2701,21
2702,21
2703,21
2704,21
2705,20
2706,20
2707,20
2708,20
2709,19
2710,19
2711,19
2712,33
2713,26
2714,26
2715,17
2716,19
2717,18
2718,19
2719,18
2720,18
2721,18
2722,18
2723,18
2724,35
2725,35
2726,17
2727,16
2728,16
2729,33
2730,18
2731,18
2732,19
2733,19
2734,19
2735,19
2736,19
2737,18
2738,18
2739,18
2740,18
2741,16
2742,17
2743,19
2744,14
2745,14
2746,14
2747,14
2748,18
2749,17
2750,19
2751,19
2752,19
2753,18
2754,30
2755,31
2756,29
2757,30
2758,25
2759,30
2760,30
2761,26
2762,25
2763,25
2764,25
2765,24
2766,25
2767,24
2768,24
2769,23
2770,24
2771,23
2772,23
2773,24
2774,23
2775,7
2776,7
2777,7
2778,33
2779,33
2780,23
2781,23
2782,23
2783,23
2784,1
2785,1
2786,18
2787,18
2788,18
2789,18
2790,18
2791,18
2792,16
2793,16
2794,19
2795,19
2796,19
2797,19
2798,23
2799,24
28,14
2800,23
2801,24
2802,24
2803,25
2804,24
2805,24
2806,24
2807,25
2808,24
2809,25
2810,24
2811,25
29,9
3,5
30,13
31,17
32,24
33,23
34,13
35,15
36,21
37,9
38,6
39,5
4,5
40,33
41,26
42,4
43,18
44,22
45,22
46,5
47,7
48,5
49,22
5,10
50,0
51,7
52,22
53,9
54,14
55,17
56,31
57,13
58,34
59,31
6,15
60,31
61,9
62,24
63,13
64,0
666,0
7,17
701,50
702,4
703,13
704,0
705,50
706,50
707,4
708,9
709,21
710,25
8,19
9,17
999,0
1,7
10,7
1001,7
1002,7
1003,9
1004,9
1005,10
1006,10
1007,10
1008,10
1009,7
1010,7
1011,7
1012,7
1013,7
1014,7
1015,9
1016,25
1017,25
1018,25
1019,25
1020,25
1021,25
1022,9
1023,9
1024,9
1025,9
1026,10
1027,7
1028,7
1029,7
1030,0
1031,0
11,7
12,9
13,9
14,10
15,7
154,7
16,9
2,11
3,7
4,9
5,10
6,7
666,0
7,9
701,0
702,0
703,0
704,0
705,4
706,9
8,25
9,7
999,0
1,6
1001,8
1002,6
1003,6
1004,8
1005,8
1006,8
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,6
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,6
1029,15
1030,15
1031,15
1032,15
1033,15
1034,15
1035,15
2,6
666,0
999,0
1,18
10,21
1001,18
1002,18
1003,18
1004,18
1005,18
1006,18
1007,18
1008,18
1009,18
1010,18
1011,18
1012,13
1013,18
1014,13
1015,13
1016,18
1017,14
1018,14
1019,14
1020,14
1021,14
1022,14
1023,18
1024,18
1025,15
1026,15
1027,15
1028,15
1029,15
1030,15
1031,15
1032,15
1033,15
1034,15
1035,15
1036,15
1037,15
1038,15
1039,15
1040,15
1041,15
1042,15
1043,15
1044,15
1045,15
1046,15
1047,15
1048,15
1049,15
1050,15
1051,15
1052,15
1053,15
1054,15
1055,15
1056,15
1057,15
1058,15
1059,15
1060,15
1061,15
1062,18
1063,18
1064,18
1065,18
1066,18
1067,18
1068,18
1069,18
1070,18
1071,17
1072,19
1073,20
1074,20
1075,19
1076,19
1077,20
1078,19
1079,20
1080,20
1081,19
1082,19
1083,20
1084,20
1085,20
1086,20
1087,20
1088,20
1089,20
1090,20
1091,20
1092,20
1093,20
1094,20
1095,20
1096,20
1097,20
1098,20
1099,20
11,25
1100,20
1101,27
1102,27
1103,27
1104,27
1105,27
1106,27
1107,27
1108,18
1109,21
1110,21
1111,21
1112,25
1113,17
1114,17
1115,17
1116,21
1117,21
1118,21
1119,21
1120,21
1121,21
1122,21
1123,21
1124,21
1125,21
1126,21
1127,23
1128,23
1129,23
1130,23
1131,25
1132,25
1133,25
1134,25
1135,25
1136,19
1137,19
1138,19
1139,19
1140,18
1141,18
1142,18
1143,18
1144,18
1145,13
1146,13
1147,13
1148,13
1149,13
1150,13
1151,13
1152,13
1153,13
1154,17
1155,17
1156,17
1157,15
1158,15
1159,17
1160,17
1161,17
1162,17
1163,17
1164,17
1165,17
1166,17
1167,17
1168,17
1169,17
1170,18
1171,18
1172,18
1173,17
1174,17
1175,23
1176,23
1177,23
1178,23
1179,23
1180,23
1181,23
1182,23
1183,23
1184,23
1185,23
1186,23
1187,23
1188,23
1189,23
1190,23
1191,23
1192,23
1193,23
1194,23
1195,29
1196,20
1197,20
1198,20
1199,20
12,31
1200,20
1201,20
1202,20
1203,23
1204,23
1205,23
1206,23
1207,23
1208,23
1209,23
1210,21
1211,23
1212,15
1213,15
1214,15
1215,16
1216,16
1217,10
1218,0
1219,0
1220,0
1221,0
1222,13
1223,15
1224,8
1225,8
1226,8
1227,17
1228,19
1229,19
1230,17
1231,22
1232,22
1233,22
1234,22
1235,14
1236,16
1237,16
1238,16
1239,16
1240,16
1241,23
1242,21
1243,23
1244,16
1245,16
1246,19
1247,16
1248,16
1249,16
1250,16
1251,16
1252,14
1253,14
1254,14
13,17
14,21
15,23
16,21
17,19
18,27
19,18
2,15
20,13
21,16
22,19
23,17
24,18
25,17
26,23
27,25
28,23
29,38
3,18
30,20
31,23
32,23
33,25
34,23
35,17
36,23
37,23
38,17
39,15
4,20
40,10
5,27
6,18
666,0
7,27
8,13
9,17
999,0
1,50
1001,9
1002,11
1003,11
1004,11
1005,11
1006,7
1007,7
1008,10
1009,10
1010,10
1011,10
1012,8
1013,10
1014,9
1015,9
1016,9
1017,6
1018,7
1019,6
1020,6
1021,9
1022,9
1023,10
1024,10
1025,7
1026,8
1027,10
1028,11
1029,11
1030,12
1031,4
1032,4
1033,5
1034,9
1035,11
1036,7
1037,7
1038,10
1039,10
1040,12
1041,10
1042,12
1043,11
1044,11
1045,10
1046,10
1047,12
1048,9
1049,8
1050,6
1051,6
1052,6
1053,7
1054,3
1055,3
1056,5
1057,4
1058,10
1059,10
1060,8
1061,10
1062,10
1063,8
1064,11
1065,10
1066,3
1067,9
1068,10
1069,3
1070,8
1071,11
1072,9
1073,9
1074,8
1075,8
1076,11
1077,11
1078,11
1079,11
1080,11
1081,10
1082,12
1083,11
1084,12
1085,11
1086,12
1087,12
1088,12
1089,12
1090,3
1091,4
1092,9
1093,9
1094,10
1095,10
1096,8
1097,8
1098,9
1099,10
1100,2
1101,2
1102,8
1103,8
1104,9
1105,9
1106,3
1107,3
1108,3
1109,3
1110,3
1111,2
1112,2
1113,4
1114,4
1115,10
1116,8
1117,12
1118,12
1119,12
1120,12
1121,12
1122,7
1123,9
1124,7
1125,9
1126,12
1127,12
1128,12
1129,12
1130,12
1131,2
1132,2
1133,9
1134,9
1135,8
1136,10
1137,4
1138,10
1139,10
1140,9
1141,9
1142,3
1143,11
1144,8
1145,10
1146,12
1147,12
1148,11
1149,11
1150,9
1151,8
1152,10
1153,9
1154,13
1155,14
1156,14
1157,13
1158,11
1159,10
1160,11
1161,9
1162,13
1163,13
1164,4
1165,4
1166,9
1167,9
1168,7
1169,5
1170,5
1171,9
1172,10
1173,9
1174,9
1175,14
1176,14
1177,14
1178,13
1179,15
1180,15
1181,15
1182,14
1183,13
1184,14
1185,14
1186,13
1187,15
1188,14
1189,13
1190,13
1191,14
1192,13
1193,13
1194,13
1195,10
1196,10
1197,11
1198,10
1199,6
1200,16
1201,16
1202,16
1203,13
1204,12
1205,13
1206,12
1207,3
1208,3
1209,3
1210,8
1211,7
1212,0
1213,0
1214,0
1215,0
2,50
3,9
4,50
5,9
6,11
666,0
7,11
701,0
702,50
703,50
704,0
705,0
706,0
8,11
9,13
999,0
1,0
10,50
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,17
1048,17
1049,22
1050,26
1051,26
1052,50
1053,14
1054,15
1055,15
1056,19
1057,19
1058,17
1059,18
1060,19
1061,19
1062,16
1063,20
1064,17
1065,19
1066,21
1067,28
1068,29
1069,29
1070,29
1071,28
1072,28
1073,22
1074,21
1075,20
1076,21
1077,21
1078,50
1079,22
1080,21
1081,0
1082,0
1083,0
11,33
110,0
12,29
13,28
2,0
21,25
3,0
4,0
555,0
666,50
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
999,50
1,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
2,0
3,0
4,0
5,0
6,0
666,0
7,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,50
739,50
740,50
741,50
742,50
743,50
744,50
745,50
746,50
747,50
748,50
749,50
750,50
751,50
754,50
755,50
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
8,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
86,0
863,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
999,0
1,0
10,0
1000,0
1001,0
